relative_path,sha256,extension,bytes,role
manuscript\source_data\R582_Fig6_operating_levers_v2\Fig_R582_operating_levers_v2_180mm_preview.png,1D97940F3DE37FB4CE05A09623B6E846D9530B57570CDAB1F448F2D6CFF790B4,.png,173054,v2 final-size color preview
manuscript\source_data\R582_Fig6_operating_levers_v2\Fig_R582_operating_levers_v2_grayscale_QA.png,C5A6239549FD6FF3A6F5B41E7FAA099EBF2C2B495F2C715A0280E032732244AE,.png,170026,v2 grayscale QA preview
manuscript\source_data\R582_Fig6_operating_levers_v2\make_fig_r582_operating_levers_v2.py,D3ADB38F91843B375AFE2EC2389DDCB6C7F742CEE2B00FCE6FFB1AA4A37C46DA,.py,16421,v2 source bundle
manuscript\source_data\R582_Fig6_operating_levers_v2\R582_Fig6_v2_BUILD.json,3F3EEA4A1A8A060FFF439D5641339C4CAFD1BE3C11E417DA6CD8CB9F0E89836B,.json,2492,v2 source bundle
manuscript\source_data\R582_Fig6_operating_levers_v2\R582_Fig6_v2_CAPTION.md,BF0C41A49DB4A83469BF6D7B6177988242F64EC6DBFDF89D790411E7509FF9B1,.md,2214,v2 source bundle
manuscript\source_data\R582_Fig6_operating_levers_v2\R582_Fig6_v2_CONTRACT.md,8A082BFD82D7022A72CBE9FD62E7F462631EBC0C526FC98257A28405CFC5B89A,.md,2395,v2 source bundle
manuscript\source_data\R582_Fig6_operating_levers_v2\R582_Fig6_v2_PROVENANCE.md,DAB2EF59392C05743716616425B3C015BE77DF0986344A1E11B680B78E38B6F5,.md,4410,v2 source bundle
manuscript\source_data\R582_Fig6_operating_levers_v2\R582_Fig6_v2_QA.md,40E08B14824108198C46F499C307D71FF976849D69FA4B9A69B54465E7E574DF,.md,3886,v2 source bundle
manuscript\figures_R582\Fig_R582_operating_levers_v2.pdf,459C497BA4C1EE7FBD02121DE01601793618D4E79BFD7B3208B8776EDD28D256,.pdf,27285,v2 figure output pdf
manuscript\figures_R582\Fig_R582_operating_levers_v2.png,44034ADC46A66D28F44DC9F3EEF62655B74B8938D2DA27F8FC0C92F0993A5C9A,.png,246380,v2 figure output png
manuscript\figures_R582\Fig_R582_operating_levers_v2.svg,133092B436B3DC9E69F219B054791A512CE57337DDD7C2A3142ECB0CBDCE0467,.svg,45838,v2 figure output svg
manuscript\figures_R582\Fig_R582_operating_levers_v2.tiff,FC3AE09E38C4F42A92771FBD28BC78444231F6EC6B7B699349A2370642364464,.tiff,605352,v2 figure output tiff
